Process:         pd [9080]
Path:            /Applications/Pd-extended.app/Contents/Resources/Scripts/../bin/pd
Identifier:      pd
Version:         ??? (???)
Code Type:       X86 (Native)
Parent Process:  Pd-extended [9078]

Date/Time:       2009-02-03 16:27:48.638 -0800
OS Version:      Mac OS X 10.5.6 (9G55)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x0000000000000000
Crashed Thread:  0

Thread 0 Crashed:
0   pd                            	0x000389d6 pd_new + 31 (m_pd.c:17)
1   pd                            	0x0003acfc floatinlet_new + 30 (m_obj.c:202)
2   pd                            	0x000627d8 random_new + 79 (x_misc.c:61)
3   pd                            	0x0003a02a pd_typedmess + 1018 (m_class.c:779)
4   pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
5   pd                            	0x00009482 canvas_objtext + 95 (g_text.c:95)
6   pd                            	0x0000963c canvas_obj + 132 (g_text.c:161)
7   pd                            	0x00039f11 pd_typedmess + 737 (m_class.c:703)
8   pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
9   pd                            	0x000406c4 binbuf_evalfile + 215 (m_binbuf.c:1321)
10  pd                            	0x0003a2f3 new_anything + 295 (m_class.c:574)
11  pd                            	0x00039f64 pd_typedmess + 820 (m_class.c:805)
12  pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
13  pd                            	0x00009482 canvas_objtext + 95 (g_text.c:95)
14  pd                            	0x0000963c canvas_obj + 132 (g_text.c:161)
15  pd                            	0x00039f11 pd_typedmess + 737 (m_class.c:703)
16  pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
17  pd                            	0x000406c4 binbuf_evalfile + 215 (m_binbuf.c:1321)
18  pd                            	0x0003a2f3 new_anything + 295 (m_class.c:574)
19  pd                            	0x00039f64 pd_typedmess + 820 (m_class.c:805)
20  pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
21  pd                            	0x00009482 canvas_objtext + 95 (g_text.c:95)
22  pd                            	0x0000963c canvas_obj + 132 (g_text.c:161)
23  pd                            	0x00039f11 pd_typedmess + 737 (m_class.c:703)
24  pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
25  pd                            	0x000406c4 binbuf_evalfile + 215 (m_binbuf.c:1321)
26  pd                            	0x0003a2f3 new_anything + 295 (m_class.c:574)
27  pd                            	0x00039f64 pd_typedmess + 820 (m_class.c:805)
28  pd                            	0x0003d7df binbuf_eval + 1043 (m_binbuf.c:677)
29  pd                            	0x00009482 canvas_objtext + 95 (g_text.c:95)
30  pd                            	0x0000963c canvas_obj + 132 (g_text.c:161)
31  pd                            	0x00039f11 pd_typedmess + 737 (m_class.c:703)
32  pd                            	0x00039f64 pd_typedmess + 820 (m_class.c:805)
33  pd                            	0x0003b50e outlet_anything + 78 (m_obj.c:438)
