#obj file vertices coordinates

v -0.072675 -0.070497 0.092046

v -0.084803 -0.055719 0.092046

v -0.093815 -0.038859 0.092046

v -0.099365 -0.020565 0.092046

v -0.101239 -0.001540 0.092046

v -0.099365 0.017485 0.092046
v -0.093815 0.035780 0.092046
v -0.084803 0.052640 0.092046
v -0.072675 0.067418 0.092046
v -0.057898 0.079546 0.092046
v -0.041037 0.088557 0.092046
v -0.022743 0.094107 0.092046
v -0.003718 0.095981 0.092046
v 0.015307 0.094107 0.092046
v 0.033602 0.088557 0.092046
v 0.050462 0.079546 0.092046
v 0.065240 0.067418 0.092046
v 0.077367 0.052640 0.092046
v 0.086379 0.035780 0.092046
v 0.091929 0.017485 0.092046
v 0.093803 -0.001540 0.092046
v 0.091929 -0.020565 0.092046
v 0.086379 -0.038860 0.092046
v 0.077367 -0.055720 0.092046
v 0.065239 -0.070497 0.092046
v 0.050461 -0.082625 0.092046
v 0.033601 -0.091637 0.092046
v 0.015307 -0.097187 0.092046
v -0.003718 -0.099060 0.092046
v -0.022743 -0.097187 0.092046
v -0.041038 -0.091637 0.092046
v -0.057898 -0.082625 0.092046
v -0.069686 -0.070033 0.092046
v -0.081288 -0.055896 0.092046
v -0.089909 -0.039767 0.092046
v -0.095218 -0.022266 0.092046
v -0.097010 -0.004065 0.092046
v -0.099365 0.017485 0.092046
v -0.093815 0.035780 0.092046
v -0.084803 0.052640 0.092046
v -0.072675 0.067418 0.092046
v -0.057898 0.079546 0.092046
v -0.041037 0.088557 0.092046
v -0.022743 0.094107 0.092046
v -0.003718 0.095981 0.092046
v 0.015307 0.094107 0.092046
v 0.033602 0.088557 0.092046
v 0.050462 0.079546 0.092046
v 0.065240 0.067418 0.092046
v 0.077367 0.052640 0.092046
v 0.086379 0.035780 0.092046
v 0.091929 0.017485 0.092046
v 0.089574 -0.004065 0.092046
v 0.087782 -0.022266 0.092046
v 0.082473 -0.039767 0.092046
v 0.073852 -0.055896 0.092046
v 0.062250 -0.070033 0.092046
v 0.048112 -0.081635 0.092046
v 0.031983 -0.090256 0.092046
v 0.014482 -0.095565 0.092046
v -0.003718 -0.097358 0.092046
v -0.021919 -0.095565 0.092046
v -0.039420 -0.090256 0.092046
v -0.055549 -0.081635 0.092046
v -0.075952 -0.073774 0.110890
v -0.088656 -0.058294 0.110890
v -0.098096 -0.040633 0.110890
v -0.103909 -0.021469 0.110890
v -0.105872 -0.001540 0.110890
v -0.103909 0.018389 0.110890
v -0.098096 0.037553 0.110890
v -0.088656 0.055214 0.110890
v -0.075952 0.070694 0.110890
v -0.060472 0.083398 0.110890
v -0.042811 0.092838 0.110890
v -0.023647 0.098652 0.110890
v -0.003718 0.100614 0.110890
