input channels = 2, output channels = 2
priority 6 scheduling enabled.

tried /usr/lib/puredata/extra/comport.l_i386 and failed
tried /usr/lib/puredata/extra/comport.pd_linux and failed
tried /usr/lib/puredata/extra/comport/comport.l_i386 and failed
tried /usr/lib/puredata/extra/comport/comport.pd_linux and succeeded
comport - PD external for unix/windows
LGPL 1998-2015,  Winfried Ritsch and others (see LICENSE.txt)
Institute for Electronic Music - Graz
tried /usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/creb/creb.pd and failed
tried .//usr/lib/puredata/extra/creb.l_i386 and failed
tried .//usr/lib/puredata/extra/creb.pd_linux and failed
tried .//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried .//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried .//usr/lib/puredata/extra/creb.pd and failed
tried .//usr/lib/puredata/extra/creb.pat and failed
tried .//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/creb.l_i386 and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/creb.pd_linux and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/creb/creb.l_i386 and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/creb/creb.pd_linux and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/creb.pat and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/creb//usr/lib/puredata/extra/creb.pd and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/creb.l_i386 and failed
